sid,n_filters_detected
24223,0.0
24224,nan
24225,nan
24226,nan
24227,0.0
24228,1.0
24229,0.0
24230,0.0
24231,0.0
24232,2.0
24233,0.0
24234,0.0
24235,nan
24236,nan
24237,nan
24238,1.0
24239,0.0
24240,3.0
24241,3.0
24242,0.0
24243,nan
24244,0.0
24245,2.0
24246,0.0
24247,0.0
24248,0.0
24249,nan
24250,nan
24251,nan
24252,0.0
24253,nan
24254,0.0
24255,2.0
24256,5.0
24257,nan
24258,0.0
24259,0.0
24260,0.0
24261,nan
24262,0.0
24263,0.0
24264,nan
24265,nan
24266,4.0
24267,0.0
24268,0.0
24269,0.0
24270,0.0
24271,1.0
24272,nan
24273,0.0
24274,5.0
24275,2.0
24276,0.0
24277,0.0
24278,0.0
24279,0.0
24280,4.0
24281,0.0
24282,0.0
24283,0.0
24284,0.0
24285,nan
24286,0.0
24287,0.0
24288,nan
24289,0.0
24290,nan
24291,1.0
24292,1.0
24293,0.0
24294,0.0
24295,nan
24296,0.0
24297,nan
24298,0.0
24299,0.0
24300,0.0
24301,nan
24302,0.0
24303,2.0
24304,0.0
24305,0.0
24306,2.0
24307,0.0
24308,nan
24309,nan
24310,0.0
24311,nan
24312,0.0
24313,nan
24314,0.0
24315,2.0
24316,nan
24317,0.0
24318,nan
24319,0.0
24320,0.0
24321,0.0
24322,nan
24323,1.0
24324,6.0
24325,0.0
24326,1.0
24327,0.0
24328,nan
24329,6.0
24330,nan
24331,nan
24332,0.0
24333,nan
24334,nan
24335,nan
24336,5.0
24337,4.0
24338,0.0
24339,nan
24340,nan
24341,0.0
24342,0.0
24343,nan
24344,0.0
24345,0.0
24346,0.0
24347,0.0
24348,5.0
24349,0.0
24350,0.0
24351,2.0
24352,0.0
24353,nan
24354,nan
24355,0.0
24356,0.0
24357,5.0
24358,0.0
24359,1.0
24360,nan
24361,nan
24362,2.0
24363,0.0
24364,0.0
24365,0.0
24366,5.0
24367,0.0
24368,0.0
24369,0.0
24370,nan
24371,0.0
24372,0.0
24373,nan
24374,nan
24375,nan
24376,0.0
24377,0.0
24378,5.0
24379,3.0
24380,0.0
24381,5.0
24382,0.0
24383,0.0
24384,0.0
24385,nan
24386,0.0
24387,0.0
24388,nan
24389,0.0
24390,nan
24391,nan
24392,0.0
24393,nan
24394,3.0
24395,nan
24396,0.0
24397,nan
24398,nan
24399,0.0
24400,nan
24401,0.0
24402,1.0
24403,nan
24404,1.0
24405,nan
24406,1.0
24407,nan
24408,nan
24409,0.0
24410,0.0
24411,0.0
24412,0.0
24413,0.0
24414,0.0
24415,nan
24416,nan
24417,0.0
24418,0.0
24419,0.0
24420,0.0
24421,0.0
24422,nan
24423,nan
24424,nan
24425,nan
24426,0.0
24427,3.0
24428,0.0
24429,0.0
24430,0.0
24431,0.0
24432,0.0
24433,nan
24434,0.0
24435,nan
24436,0.0
24437,nan
24438,0.0
24439,0.0
24440,0.0
24441,0.0
24442,3.0
24443,0.0
24444,0.0
24445,nan
24446,0.0
24447,4.0
24448,0.0
24449,0.0
24450,1.0
24451,nan
24452,0.0
24453,0.0
24454,nan
24455,nan
24456,0.0
24457,0.0
24458,nan
24459,nan
24460,nan
24461,0.0
24462,nan
24463,2.0
24464,0.0
24465,0.0
24466,0.0
24467,0.0
24468,0.0
24469,nan
24470,nan
24471,nan
24472,nan
24473,0.0
24474,1.0
24475,0.0
24476,2.0
24477,0.0
24478,nan
24479,0.0
24480,nan
24481,3.0
24482,0.0
24483,nan
24484,0.0
24485,0.0
24486,nan
24487,0.0
24488,nan
24489,1.0
24490,0.0
24491,0.0
24492,nan
24493,0.0
24494,0.0
24495,nan
24496,nan
24497,nan
24498,0.0
24499,nan
24500,0.0
24501,3.0
24502,0.0
24503,0.0
24504,nan
24505,0.0
24506,0.0
24507,0.0
24508,nan
24509,2.0
24510,nan
24511,nan
24512,nan
24513,0.0
24514,0.0
24515,2.0
24516,0.0
24517,0.0
24518,0.0
24519,0.0
24520,0.0
24521,1.0
24522,nan
24523,0.0
24524,nan
24525,0.0
24526,1.0
24527,nan
24528,0.0
24529,nan
24530,nan
24531,0.0
24532,0.0
24533,0.0
24534,0.0
24535,4.0
24536,0.0
24537,nan
24538,nan
24539,0.0
24540,0.0
24541,nan
24542,3.0
24543,nan
24544,0.0
24545,0.0
24546,0.0
24547,nan
24548,0.0
24549,0.0
24550,4.0
24551,5.0
24552,nan
24553,1.0
24554,0.0
24555,0.0
24556,0.0
24557,0.0
24558,nan
24559,nan
24560,2.0
24561,1.0
24562,0.0
24563,0.0
24564,0.0
24565,0.0
24566,0.0
24567,nan
24568,3.0
24569,nan
24570,nan
24571,3.0
24572,0.0
24573,nan
24574,0.0
24575,0.0
24576,5.0
24577,nan
24578,0.0
24579,nan
24580,0.0
24581,0.0
24582,nan
24583,1.0
24584,nan
24585,0.0
24586,1.0
24587,1.0
24588,nan
24589,nan
24590,0.0
24591,0.0
24592,nan
24593,0.0
24594,0.0
24595,0.0
24596,0.0
24597,nan
24598,0.0
24599,4.0
24600,3.0
24601,0.0
24602,nan
24603,0.0
24604,1.0
24605,2.0
24606,nan
24607,0.0
24608,nan
24609,0.0
24610,4.0
24611,0.0
24612,0.0
24613,0.0
24614,0.0
24615,1.0
24616,nan
24617,0.0
24618,0.0
24619,0.0
24620,0.0
24621,0.0
24622,0.0
24623,1.0
24624,2.0
24625,0.0
24626,nan
24627,0.0
24628,nan
24629,1.0
24630,0.0
24631,nan
24632,0.0
24633,0.0
24634,2.0
24635,nan
24636,nan
24637,4.0
24638,nan
24639,2.0
24640,1.0
24641,0.0
24642,nan
24643,nan
24644,0.0
24645,nan
24646,0.0
24647,0.0
24648,3.0
24649,0.0
24650,nan
24651,nan
24652,0.0
24653,5.0
24654,0.0
24655,nan
24656,nan
24657,0.0
24658,nan
24659,4.0
24660,nan
24661,0.0
24662,nan
24663,5.0
24664,nan
24665,nan
24666,0.0
24667,0.0
24668,nan
24669,6.0
24670,0.0
24671,nan
24672,nan
24673,0.0
24674,3.0
24675,nan
24676,5.0
24677,4.0
24678,2.0
24679,0.0
24680,nan
24681,0.0
24682,0.0
24683,nan
24684,nan
24685,nan
24686,0.0
24687,nan
24688,nan
24689,nan
24690,0.0
24691,nan
24692,0.0
24693,nan
24694,3.0
24695,0.0
24696,0.0
24697,nan
24698,nan
24699,nan
24700,1.0
24701,0.0
24702,nan
24703,0.0
24704,1.0
24705,4.0
24706,0.0
24707,nan
24708,0.0
24709,0.0
24710,0.0
24711,0.0
24712,0.0
24713,nan
24714,1.0
24715,3.0
24716,nan
24717,nan
24718,3.0
24719,0.0
24720,0.0
24721,nan
24722,nan
24723,3.0
24724,nan
24725,3.0
24726,nan
24727,nan
24728,0.0
24729,0.0
24730,nan
24731,2.0
24732,nan
24733,0.0
24734,nan
24735,0.0
24736,nan
24737,nan
24738,0.0
24739,0.0
24740,0.0
24741,3.0
24742,nan
24743,nan
24744,1.0
24745,0.0
24746,nan
24747,3.0
24748,nan
24749,0.0
24750,0.0
24751,0.0
24752,nan
24753,nan
24754,nan
24755,1.0
24756,0.0
24757,0.0
24758,2.0
24759,nan
24760,0.0
24761,nan
24762,0.0
24763,0.0
24764,0.0
24765,0.0
24766,0.0
24767,nan
24768,nan
24769,0.0
24770,0.0
24771,0.0
24772,0.0
24773,0.0
24774,0.0
24775,0.0
24776,nan
24777,nan
24778,nan
24779,3.0
24780,2.0
24781,0.0
24782,0.0
24783,nan
24784,nan
24785,0.0
24786,5.0
24787,nan
24788,0.0
24789,nan
24790,0.0
24791,0.0
24792,nan
24793,0.0
24794,nan
24795,2.0
24796,5.0
24797,nan
24798,2.0
24799,0.0
24800,0.0
24801,nan
24802,nan
24803,0.0
24804,2.0
24805,nan
24806,nan
24807,0.0
24808,nan
24809,0.0
24810,1.0
24811,0.0
24812,0.0
24813,3.0
24814,nan
24815,nan
24816,0.0
24817,0.0
24818,0.0
24819,0.0
24820,0.0
24821,0.0
24822,nan
24823,2.0
24824,0.0
24825,0.0
24826,0.0
24827,nan
24828,0.0
24829,0.0
24830,3.0
24831,5.0
24832,0.0
24833,0.0
24834,0.0
24835,0.0
24836,0.0
24837,nan
24838,0.0
24839,0.0
24840,0.0
24841,4.0
24842,0.0
24843,0.0
24844,nan
24845,0.0
24846,0.0
24847,nan
24848,nan
24849,0.0
24850,0.0
24851,2.0
24852,0.0
24853,5.0
24854,0.0
24855,nan
24856,0.0
24857,0.0
24858,nan
24859,0.0
24860,nan
24861,6.0
24862,0.0
24863,0.0
24864,nan
24865,nan
24866,nan
24867,0.0
24868,2.0
24869,0.0
24870,3.0
24871,0.0
24872,0.0
24873,nan
24874,nan
24875,0.0
24876,6.0
24877,0.0
24878,2.0
24879,nan
24880,2.0
24881,0.0
24882,0.0
24883,0.0
24884,0.0
24885,0.0
24886,0.0
24887,0.0
24888,0.0
24889,0.0
24890,0.0
24891,0.0
24892,0.0
24893,nan
24894,0.0
24895,nan
24896,0.0
24897,nan
24898,4.0
24899,nan
24900,0.0
24901,nan
24902,0.0
24903,nan
24904,0.0
24905,nan
24906,0.0
24907,1.0
24908,2.0
24909,4.0
24910,0.0
24911,nan
24912,0.0
24913,0.0
24914,2.0
24915,1.0
24916,nan
24917,nan
24918,1.0
24919,0.0
24920,0.0
24921,0.0
24922,5.0
24923,0.0
24924,1.0
24925,0.0
24926,0.0
24927,nan
24928,nan
24929,6.0
24930,0.0
24931,0.0
24932,0.0
24933,nan
24934,0.0
24935,nan
24936,3.0
24937,0.0
24938,nan
24939,nan
24940,nan
24941,nan
24942,nan
24943,3.0
24944,nan
24945,nan
24946,5.0
24947,2.0
24948,nan
24949,0.0
24950,0.0
24951,0.0
24952,1.0
24953,0.0
24954,nan
24955,nan
24956,nan
24957,0.0
24958,nan
24959,0.0
24960,0.0
24961,4.0
24962,0.0
24963,nan
24964,0.0
24965,nan
24966,nan
24967,0.0
24968,0.0
24969,0.0
24970,nan
24971,0.0
24972,nan
24973,nan
24974,nan
24975,0.0
24976,nan
24977,nan
24978,1.0
24979,0.0
24980,nan
24981,0.0
24982,nan
24983,0.0
24984,1.0
24985,2.0
24986,0.0
24987,0.0
24988,0.0
24989,1.0
24990,0.0
24991,0.0
24992,0.0
24993,nan
24994,3.0
24995,nan
24996,2.0
24997,nan
24998,nan
24999,nan
25000,nan
25001,nan
25002,0.0
25003,0.0
25004,nan
25005,0.0
25006,0.0
25007,nan
25008,0.0
25009,0.0
25010,nan
25011,nan
25012,0.0
25013,0.0
25014,nan
25015,nan
25016,1.0
25017,nan
25018,0.0
25019,nan
25020,0.0
25021,nan
25022,nan
25023,0.0
25024,nan
25025,nan
25026,0.0
25027,nan
25028,nan
25029,0.0
25030,nan
25031,0.0
25032,0.0
25033,0.0
25034,2.0
25035,nan
25036,1.0
25037,0.0
25038,0.0
25039,0.0
25040,0.0
25041,0.0
25042,nan
25043,nan
25044,0.0
25045,0.0
25046,2.0
25047,0.0
25048,0.0
25049,nan
25050,2.0
25051,0.0
25052,nan
25053,4.0
25054,nan
25055,nan
25056,nan
25057,0.0
25058,0.0
25059,0.0
25060,0.0
25061,nan
25062,nan
25063,0.0
25064,0.0
25065,1.0
25066,nan
25067,0.0
25068,nan
25069,2.0
25070,3.0
25071,0.0
25072,2.0
25073,5.0
25074,0.0
25075,0.0
25076,5.0
25077,nan
25078,nan
25079,nan
25080,0.0
25081,3.0
25082,0.0
25083,1.0
25084,3.0
25085,0.0
25086,0.0
25087,nan
25088,0.0
25089,3.0
25090,0.0
25091,0.0
25092,0.0
25093,nan
25094,0.0
25095,nan
25096,nan
25097,0.0
25098,0.0
25099,nan
25100,0.0
25101,nan
25102,4.0
25103,nan
25104,nan
25105,nan
25106,nan
25107,3.0
25108,nan
25109,0.0
25110,nan
25111,nan
25112,0.0
25113,0.0
25114,nan
25115,0.0
25116,0.0
25117,0.0
25118,nan
25119,2.0
25120,0.0
25121,0.0
25122,nan
25123,0.0
25124,0.0
25125,2.0
25126,0.0
25127,0.0
25128,3.0
25129,nan
25130,0.0
25131,0.0
25132,3.0
25133,nan
25134,0.0
25135,nan
25136,2.0
25137,0.0
25138,0.0
25139,nan
25140,0.0
25141,0.0
25142,0.0
25143,0.0
25144,0.0
25145,nan
25146,nan
25147,0.0
25148,0.0
25149,nan
25150,0.0
25151,0.0
25152,0.0
25153,0.0
25154,nan
25155,0.0
25156,2.0
25157,nan
25158,nan
25159,0.0
25160,0.0
25161,0.0
25162,3.0
25163,0.0
25164,4.0
25165,0.0
25166,nan
25167,3.0
25168,0.0
25169,0.0
25170,nan
25171,0.0
25172,0.0
25173,0.0
25174,0.0
25175,0.0
25176,0.0
25177,nan
25178,nan
25179,1.0
25180,nan
25181,1.0
25182,0.0
25183,0.0
25184,0.0
25185,0.0
25186,nan
25187,0.0
25188,3.0
25189,0.0
25190,0.0
25191,0.0
25192,0.0
25193,0.0
25194,0.0
25195,2.0
25196,0.0
25197,0.0
25198,0.0
25199,nan
25200,1.0
25201,0.0
25202,0.0
25203,nan
25204,0.0
25205,4.0
25206,nan
25207,0.0
25208,nan
25209,2.0
25210,0.0
25211,nan
25212,0.0
25213,0.0
25214,1.0
25215,nan
25216,5.0
25217,nan
25218,0.0
25219,0.0
25220,0.0
25221,nan
25222,0.0
25223,nan
25224,0.0
25225,2.0
25226,2.0
25227,0.0
25228,0.0
25229,0.0
25230,3.0
25231,4.0
25232,0.0
25233,0.0
25234,nan
25235,0.0
25236,nan
25237,0.0
25238,0.0
25239,0.0
25240,0.0
25241,0.0
25242,0.0
25243,5.0
25244,0.0
25245,nan
25246,nan
25247,0.0
25248,2.0
25249,nan
25250,0.0
25251,1.0
25252,0.0
25253,nan
25254,0.0
25255,3.0
25256,nan
25257,nan
25258,0.0
25259,2.0
25260,nan
25261,5.0
25262,0.0
25263,nan
25264,nan
25265,0.0
25266,0.0
25267,0.0
25268,nan
25269,nan
25270,3.0
25271,nan
25272,0.0
25273,0.0
25274,0.0
25275,nan
25276,0.0
25277,nan
25278,nan
25279,nan
25280,2.0
25281,0.0
25282,0.0
25283,0.0
25284,0.0
25285,0.0
25286,0.0
25287,0.0
25288,1.0
25289,0.0
25290,0.0
25291,0.0
25292,0.0
25293,2.0
25294,0.0
25295,0.0
25296,2.0
25297,0.0
25298,2.0
25299,0.0
25300,0.0
25301,nan
25302,0.0
25303,nan
25304,nan
25305,0.0
25306,nan
25307,2.0
25308,2.0
25309,nan
25310,2.0
25311,nan
25312,nan
25313,2.0
25314,nan
25315,nan
25316,0.0
25317,0.0
25318,nan
25319,0.0
25320,0.0
25321,0.0
25322,2.0
25323,nan
25324,0.0
25325,0.0
25326,0.0
25327,4.0
25328,nan
25329,2.0
25330,nan
25331,nan
25332,nan
25333,nan
25334,nan
25335,1.0
25336,nan
25337,nan
25338,2.0
25339,5.0
25340,nan
25341,0.0
25342,nan
25343,1.0
25344,5.0
25345,4.0
25346,5.0
25347,0.0
25348,0.0
25349,0.0
25350,3.0
25351,0.0
25352,0.0
25353,nan
25354,0.0
25355,nan
25356,1.0
25357,3.0
25358,nan
25359,3.0
25360,2.0
25361,0.0
25362,0.0
25363,0.0
25364,0.0
25365,nan
25366,nan
25367,0.0
25368,0.0
25369,3.0
25370,0.0
25371,0.0
25372,0.0
25373,1.0
25374,nan
25375,4.0
25376,nan
25377,0.0
25378,4.0
25379,1.0
25380,nan
25381,nan
25382,0.0
25383,1.0
25384,nan
25385,0.0
25386,0.0
25387,0.0
25388,0.0
25389,2.0
25390,0.0
25391,nan
25392,nan
25393,0.0
25394,6.0
25395,0.0
25396,nan
25397,nan
25398,nan
25399,0.0
25400,4.0
25401,nan
25402,0.0
25403,nan
25404,0.0
25405,nan
25406,0.0
25407,0.0
25408,0.0
25409,0.0
25410,0.0
25411,0.0
25412,0.0
25413,0.0
25414,4.0
25415,0.0
25416,0.0
25417,0.0
25418,0.0
25419,0.0
25420,0.0
25421,0.0
25422,nan
25423,0.0
25424,2.0
25425,0.0
25426,nan
25427,0.0
25428,0.0
25429,2.0
25430,nan
25431,0.0
25432,1.0
25433,1.0
25434,0.0
25435,nan
25436,0.0
25437,0.0
25438,nan
25439,1.0
25440,0.0
25441,1.0
25442,nan
25443,nan
25444,0.0
25445,nan
25446,2.0
25447,2.0
25448,0.0
25449,0.0
25450,0.0
25451,0.0
25452,0.0
25453,3.0
25454,nan
25455,nan
25456,0.0
25457,nan
25458,1.0
25459,0.0
25460,0.0
25461,0.0
25462,2.0
25463,nan
25464,nan
25465,nan
25466,nan
25467,2.0
25468,1.0
25469,0.0
25470,nan
25471,1.0
25472,4.0
25473,0.0
25474,nan
25475,nan
25476,0.0
25477,1.0
25478,nan
25479,3.0
25480,0.0
25481,nan
25482,0.0
25483,nan
25484,1.0
25485,nan
25486,nan
25487,nan
25488,4.0
25489,0.0
25490,0.0
25491,0.0
25492,nan
25493,1.0
25494,0.0
25495,nan
25496,3.0
25497,0.0
25498,nan
25499,0.0
25500,0.0
25501,nan
25502,0.0
25503,0.0
25504,nan
25505,1.0
25506,5.0
25507,0.0
25508,0.0
25509,4.0
25510,nan
25511,4.0
25512,0.0
25513,nan
25514,nan
25515,0.0
25516,0.0
25517,0.0
25518,0.0
25519,5.0
25520,nan
25521,0.0
25522,0.0
25523,0.0
25524,4.0
25525,2.0
25526,nan
25527,0.0
25528,0.0
25529,0.0
25530,0.0
25531,1.0
25532,0.0
25533,0.0
25534,4.0
25535,0.0
25536,4.0
25537,0.0
25538,0.0
25539,nan
25540,0.0
25541,0.0
25542,0.0
25543,0.0
25544,nan
25545,1.0
25546,0.0
25547,0.0
25548,0.0
25549,1.0
25550,0.0
25551,0.0
25552,nan
25553,nan
25554,nan
25555,0.0
25556,3.0
25557,0.0
25558,4.0
25559,0.0
25560,nan
25561,nan
25562,1.0
25563,3.0
25564,0.0
25565,2.0
25566,2.0
25567,nan
25568,0.0
25569,3.0
25570,0.0
25571,0.0
25572,2.0
25573,nan
25574,0.0
25575,0.0
25576,0.0
25577,nan
25578,nan
25579,0.0
25580,0.0
25581,0.0
25582,nan
25583,0.0
25584,0.0
25585,0.0
25586,3.0
25587,0.0
25588,4.0
25589,0.0
25590,nan
25591,3.0
25592,nan
25593,5.0
25594,nan
25595,nan
25596,0.0
25597,nan
25598,1.0
25599,nan
25600,nan
25601,0.0
25602,0.0
25603,nan
25604,2.0
25605,nan
25606,nan
25607,0.0
25608,0.0
25609,nan
25610,0.0
25611,0.0
25612,nan
25613,0.0
25614,1.0
25615,nan
25616,nan
25617,nan
25618,0.0
25619,3.0
25620,0.0
25621,nan
25622,0.0
25623,0.0
25624,0.0
25625,3.0
25626,2.0
25627,nan
25628,nan
25629,nan
25630,nan
25631,nan
25632,4.0
25633,nan
25634,0.0
25635,nan
25636,5.0
25637,0.0
25638,0.0
25639,3.0
25640,4.0
25641,3.0
25642,1.0
25643,3.0
25644,nan
25645,0.0
25646,0.0
25647,0.0
25648,0.0
25649,0.0
25650,nan
25651,0.0
25652,1.0
25653,2.0
25654,3.0
25655,1.0
25656,3.0
25657,0.0
25658,0.0
25659,0.0
25660,0.0
25661,0.0
25662,nan
25663,0.0
25664,0.0
25665,nan
25666,nan
25667,0.0
25668,0.0
25669,0.0
25670,nan
25671,nan
25672,nan
25673,0.0
25674,0.0
25675,5.0
25676,nan
25677,0.0
25678,0.0
25679,0.0
25680,1.0
25681,nan
25682,0.0
25683,0.0
25684,0.0
25685,0.0
25686,nan
25687,1.0
25688,nan
25689,3.0
25690,0.0
25691,0.0
25692,1.0
25693,nan
25694,1.0
25695,0.0
25696,nan
25697,5.0
25698,0.0
25699,nan
25700,nan
25701,nan
25702,0.0
25703,0.0
25704,2.0
25705,1.0
25706,0.0
25707,1.0
25708,0.0
25709,0.0
25710,nan
25711,0.0
25712,nan
25713,0.0
25714,0.0
25715,0.0
25716,nan
25717,0.0
25718,nan
25719,nan
25720,0.0
25721,0.0
25722,0.0
25723,0.0
25724,0.0
25725,2.0
25726,0.0
25727,nan
25728,0.0
25729,3.0
25730,nan
25731,0.0
25732,0.0
25733,0.0
25734,2.0
25735,nan
25736,nan
25737,nan
25738,nan
25739,0.0
25740,0.0
25741,nan
25742,1.0
25743,0.0
25744,nan
25745,0.0
25746,0.0
25747,0.0
25748,0.0
25749,0.0
25750,2.0
25751,0.0
25752,nan
25753,5.0
25754,0.0
25755,nan
25756,0.0
25757,0.0
25758,nan
25759,1.0
25760,0.0
25761,4.0
25762,0.0
25763,nan
25764,0.0
25765,0.0
25766,1.0
25767,0.0
25768,nan
25769,0.0
25770,3.0
25771,nan
25772,0.0
25773,nan
25774,nan
25775,0.0
25776,1.0
25777,0.0
25778,3.0
25779,0.0
25780,0.0
25781,nan
25782,nan
25783,2.0
25784,0.0
25785,0.0
25786,nan
25787,0.0
25788,nan
25789,0.0
25790,nan
25791,1.0
25792,1.0
25793,0.0
25794,nan
25795,0.0
25796,0.0
25797,0.0
25798,0.0
25799,0.0
25800,0.0
25801,0.0
25802,4.0
25803,nan
25804,0.0
25805,0.0
25806,nan
25807,3.0
25808,nan
25809,0.0
25810,nan
25811,nan
25812,0.0
25813,1.0
25814,0.0
25815,nan
25816,1.0
25817,nan
25818,nan
25819,0.0
25820,0.0
25821,4.0
25822,nan
25823,nan
25824,0.0
25825,nan
25826,1.0
25827,0.0
25828,0.0
25829,0.0
25830,nan
25831,2.0
25832,0.0
25833,0.0
25834,2.0
25835,nan
25836,nan
25837,nan
25838,0.0
25839,1.0
25840,1.0
25841,0.0
25842,0.0
25843,0.0
25844,0.0
25845,0.0
25846,2.0
25847,0.0
25848,2.0
25849,nan
25850,1.0
25851,0.0
25852,0.0
25853,0.0
25854,nan
25855,nan
25856,3.0
25857,0.0
25858,0.0
25859,1.0
25860,3.0
25861,0.0
25862,2.0
25863,nan
25864,0.0
25865,2.0
25866,2.0
25867,0.0
25868,nan
25869,0.0
25870,0.0
25871,0.0
25872,0.0
25873,0.0
25874,0.0
25875,0.0
25876,0.0
25877,5.0
25878,0.0
25879,0.0
25880,nan
25881,0.0
25882,0.0
25883,0.0
25884,0.0
25885,5.0
25886,2.0
25887,0.0
25888,nan
25889,0.0
25890,0.0
25891,3.0
25892,0.0
25893,0.0
25894,nan
25895,nan
25896,0.0
25897,nan
25898,0.0
25899,0.0
25900,0.0
25901,6.0
25902,nan
25903,1.0
25904,0.0
25905,1.0
25906,0.0
25907,4.0
25908,nan
25909,nan
25910,0.0
25911,nan
25912,nan
25913,0.0
25914,4.0
25915,4.0
25916,0.0
25917,nan
25918,0.0
25919,0.0
25920,5.0
25921,nan
25922,nan
25923,0.0
25924,0.0
25925,nan
25926,0.0
25927,0.0
25928,0.0
25929,nan
25930,nan
25931,0.0
25932,0.0
25933,nan
25934,nan
25935,1.0
25936,nan
25937,nan
25938,0.0
25939,2.0
25940,nan
25941,0.0
25942,4.0
25943,0.0
25944,0.0
25945,0.0
25946,5.0
25947,nan
25948,0.0
25949,nan
25950,nan
25951,0.0
25952,nan
25953,0.0
25954,0.0
25955,1.0
25956,nan
25957,0.0
25958,3.0
25959,0.0
25960,0.0
25961,0.0
25962,nan
25963,0.0
25964,nan
25965,2.0
25966,nan
25967,nan
25968,1.0
25969,2.0
25970,3.0
25971,nan
25972,0.0
25973,nan
25974,0.0
25975,nan
25976,nan
25977,nan
25978,0.0
25979,0.0
25980,0.0
25981,0.0
25982,0.0
25983,0.0
25984,0.0
25985,0.0
25986,3.0
25987,0.0
25988,0.0
25989,3.0
25990,0.0
25991,0.0
25992,0.0
25993,nan
25994,0.0
25995,nan
25996,0.0
25997,0.0
25998,nan
25999,0.0
26000,0.0
26001,0.0
26002,nan
26003,0.0
26004,0.0
26005,0.0
26006,nan
26007,3.0
26008,nan
26009,0.0
26010,0.0
26011,0.0
26012,nan
26013,nan
26014,0.0
26015,0.0
26016,3.0
26017,nan
26018,0.0
26019,0.0
26020,0.0
26021,nan
26022,nan
26023,0.0
26024,0.0
26025,nan
26026,0.0
26027,0.0
26028,0.0
26029,nan
26030,nan
26031,0.0
26032,0.0
26033,3.0
26034,3.0
26035,0.0
26036,0.0
26037,0.0
26038,0.0
26039,nan
26040,0.0
26041,nan
26042,nan
26043,0.0
26044,nan
26045,0.0
26046,0.0
26047,nan
26048,2.0
26049,0.0
26050,0.0
26051,0.0
26052,0.0
26053,0.0
26054,0.0
26055,nan
26056,0.0
26057,nan
26058,nan
26059,nan
26060,0.0
26061,0.0
26062,2.0
26063,0.0
26064,nan
26065,4.0
26066,nan
26067,0.0
26068,nan
26069,nan
26070,nan
26071,0.0
26072,3.0
26073,nan
26074,nan
26075,0.0
26076,2.0
26077,0.0
26078,1.0
26079,1.0
26080,0.0
26081,0.0
26082,0.0
26083,0.0
26084,0.0
26085,0.0
26086,1.0
26087,0.0
26088,0.0
26089,0.0
26090,0.0
26091,0.0
26092,0.0
26093,0.0
26094,0.0
26095,nan
26096,0.0
26097,0.0
26098,nan
26099,0.0
26100,0.0
26101,nan
26102,0.0
26103,6.0
26104,0.0
26105,nan
26106,nan
26107,0.0
26108,nan
26109,0.0
26110,0.0
26111,2.0
26112,0.0
26113,0.0
26114,nan
26115,0.0
26116,0.0
26117,nan
26118,0.0
26119,0.0
26120,0.0
26121,0.0
26122,0.0
26123,1.0
26124,0.0
26125,0.0
26126,0.0
26127,0.0
26128,nan
26129,3.0
26130,1.0
26131,0.0
26132,nan
26133,0.0
26134,0.0
26135,0.0
26136,3.0
26137,0.0
26138,4.0
26139,0.0
26140,nan
26141,5.0
26142,0.0
26143,0.0
26144,0.0
26145,nan
26146,4.0
26147,1.0
26148,0.0
26149,0.0
26150,3.0
26151,3.0
26152,0.0
26153,nan
26154,3.0
26155,0.0
26156,0.0
26157,0.0
26158,nan
26159,0.0
26160,nan
26161,1.0
26162,0.0
26163,0.0
26164,2.0
26165,0.0
26166,nan
26167,nan
26168,0.0
26169,nan
26170,nan
26171,0.0
26172,0.0
26173,0.0
26174,0.0
26175,0.0
26176,0.0
26177,nan
26178,nan
26179,0.0
26180,0.0
26181,0.0
26182,nan
26183,0.0
26184,nan
26185,nan
26186,0.0
26187,2.0
26188,0.0
26189,0.0
26190,0.0
26191,0.0
26192,nan
26193,0.0
26194,nan
26195,3.0
26196,nan
26197,2.0
26198,0.0
26199,0.0
26200,0.0
26201,1.0
26202,nan
26203,0.0
26204,0.0
26205,nan
26206,3.0
26207,0.0
26208,0.0
26209,0.0
26210,0.0
26211,3.0
26212,0.0
26213,nan
26214,nan
26215,0.0
26216,nan
26217,nan
26218,nan
26219,0.0
26220,nan
26221,1.0
26222,6.0
26223,4.0
26224,nan
26225,0.0
26226,1.0
26227,nan
26228,0.0
26229,nan
26230,0.0
26231,0.0
26232,nan
26233,0.0
26234,0.0
26235,0.0
26236,2.0
26237,0.0
26238,0.0
26239,nan
26240,nan
26241,nan
26242,3.0
26243,0.0
26244,4.0
26245,0.0
26246,1.0
26247,0.0
26248,1.0
26249,3.0
26250,3.0
26251,nan
26252,0.0
26253,nan
26254,nan
26255,0.0
26256,0.0
26257,nan
26258,nan
26259,nan
26260,4.0
26261,0.0
26262,4.0
26263,0.0
26264,nan
26265,nan
26266,nan
26267,nan
26268,0.0
26269,nan
26270,0.0
26271,nan
26272,nan
26273,nan
26274,0.0
26275,nan
26276,0.0
26277,0.0
26278,0.0
26279,0.0
26280,0.0
26281,nan
26282,nan
26283,0.0
26284,nan
26285,nan
26286,nan
26287,nan
26288,nan
26289,0.0
26290,0.0
26291,2.0
26292,0.0
26293,0.0
26294,1.0
26295,nan
26296,1.0
26297,nan
26298,0.0
26299,0.0
26300,nan
26301,4.0
26302,nan
26303,0.0
26304,0.0
26305,1.0
26306,0.0
26307,0.0
26308,nan
26309,0.0
26310,0.0
26311,0.0
26312,2.0
26313,3.0
26314,0.0
