sid,n_filters_detected
10489,3
10490,0
10491,0
10492,0
10493,2
10494,0
10495,0
10496,0
10497,4
10498,0
10499,0
10500,0
10501,0
10502,2
10503,5
10504,4
10505,0
10506,0
10507,4
10508,6
10509,3
10510,2
10511,0
10512,5
10513,0
10514,0
10515,0
10516,1
10517,0
10518,6
10519,2
10520,0
10521,2
10522,3
10523,0
10524,0
10525,1
10526,2
10527,0
10528,4
10529,0
10530,0
10531,5
10532,1
10533,0
10534,0
10535,3
10536,0
10537,6
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,4
10547,1
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10554,0
10555,0
10556,2
10557,0
10558,1
10559,2
10560,0
10561,0
10562,0
10563,0
10564,0
10565,2
10566,0
10567,0
10568,1
10569,0
10570,0
10571,0
10572,4
10573,3
10574,5
10575,1
10576,0
10577,0
10578,1
10579,0
10580,0
10581,0
10582,1
10583,0
10584,0
10585,4
10586,0
10587,0
10588,2
10589,0
10590,0
10591,2
10592,0
10593,0
10594,0
10595,1
10596,0
10597,0
10598,4
10599,6
10600,0
10601,0
10602,3
10603,2
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,2
10611,0
10612,0
10613,0
10614,0
10615,2
10616,4
10617,2
10618,4
10619,0
10620,3
10621,0
10622,0
10623,0
10624,0
10625,0
10626,2
10627,0
10628,0
10629,6
10630,0
10631,0
10632,1
10633,3
10634,3
10635,0
10636,0
10637,0
10638,0
10639,1
10640,0
10641,2
10642,1
10643,6
10644,3
10645,0
10646,4
10647,0
10648,0
10649,0
10650,3
10651,4
10652,0
10653,2
10654,0
10655,0
10656,1
10657,0
10658,0
10659,3
10660,0
10661,3
10662,1
10663,0
10664,0
10665,0
10666,4
10667,1
10668,1
10669,1
10670,2
10671,2
10672,2
10673,0
10674,3
10675,6
10676,0
10677,0
10678,2
10679,0
10680,0
10681,2
10682,0
10683,2
10684,2
10685,0
10686,0
10687,6
10688,1
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,2
10697,4
10698,3
10699,2
10700,2
10701,0
10702,0
10703,0
10704,0
10705,0
10706,5
10707,2
10708,0
10709,6
10710,0
10711,5
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,5
10719,0
10720,1
10721,0
10722,2
10723,0
10724,0
10725,0
10726,1
10727,0
10728,0
10729,4
10730,3
10731,0
10732,0
10733,3
10734,0
10735,6
10736,0
10737,0
10738,0
10739,1
10740,5
10741,0
10742,1
10743,1
10744,0
10745,6
10746,0
10747,0
10748,0
10749,0
10750,1
10751,0
10752,0
10753,5
10754,0
10755,2
10756,3
10757,4
10758,1
10759,0
10760,0
10761,0
10762,0
10763,1
10764,1
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,3
10776,0
10777,1
10778,0
10779,4
10780,0
10781,2
10782,0
10783,0
10784,0
10785,3
10786,0
10787,0
10788,3
10789,2
10790,4
10791,0
10792,5
10793,0
10794,0
10795,1
10796,0
10797,0
10798,0
10799,5
10800,0
10801,3
10802,1
10803,0
10804,1
10805,1
10806,0
10807,1
10808,2
10809,0
10810,0
10811,5
10812,0
10813,2
10814,2
10815,0
10816,0
10817,1
10818,2
10819,3
10820,0
10821,2
10822,0
10823,0
10824,0
10825,3
10826,0
10827,0
10828,0
10829,2
10830,0
10831,0
10832,1
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,3
10840,2
10841,2
10842,0
10843,0
10844,0
10845,1
10846,3
10847,2
10848,0
10849,0
10850,0
10851,0
10852,2
10853,0
10854,1
10855,2
10856,0
10857,0
10858,0
10859,0
10860,0
10861,2
10862,1
10863,0
10864,0
10865,0
10866,0
10867,0
10868,3
10869,3
10870,0
10871,5
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,2
10882,0
10883,0
10884,2
10885,0
10886,0
10887,0
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,4
10900,0
10901,4
10902,1
10903,0
10904,0
10905,2
10906,0
10907,5
10908,0
10909,0
10910,3
10911,3
10912,0
10913,0
10914,5
10915,3
10916,0
10917,0
10918,4
10919,0
10920,0
10921,0
10922,0
10923,0
10924,2
10925,2
10926,0
10927,0
10928,1
10929,0
10930,0
10931,3
10932,3
10933,0
10934,1
10935,0
10936,0
10937,2
10938,0
10939,0
10940,0
10941,1
10942,3
10943,3
10944,3
10945,4
10946,0
10947,0
10948,0
10949,0
10950,1
10951,0
10952,4
10953,4
10954,4
10955,1
10956,0
10957,0
10958,2
10959,0
10960,0
10961,1
10962,0
10963,4
10964,0
10965,3
10966,3
10967,2
10968,2
10969,0
10970,4
10971,0
10972,0
10973,3
10974,0
10975,1
10976,2
10977,0
10978,5
10979,5
10980,0
10981,0
10982,2
10983,0
10984,0
10985,1
10986,3
10987,0
10988,1
10989,0
10990,0
10991,0
10992,0
10993,0
10994,4
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,0
11004,0
11005,0
11006,0
11007,5
11008,0
11009,0
11010,3
11011,4
11012,0
11013,2
11014,3
11015,4
11016,0
11017,0
11018,4
11019,0
11020,1
11021,0
11022,3
11023,0
11024,4
11025,6
11026,0
11027,0
11028,2
11029,0
11030,0
11031,3
11032,4
11033,3
11034,0
11035,0
11036,1
11037,0
11038,1
11039,1
11040,0
11041,3
11042,6
11043,0
11044,0
11045,0
11046,0
11047,0
11048,3
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,3
11056,0
11057,0
11058,0
11059,0
11060,0
11061,2
11062,0
11063,4
11064,5
11065,0
11066,2
11067,2
11068,0
11069,2
11070,3
11071,5
11072,0
11073,0
11074,1
11075,1
11076,1
11077,1
11078,0
11079,0
11080,2
11081,0
11082,1
11083,3
11084,1
11085,0
11086,0
11087,2
11088,0
11089,0
11090,0
11091,0
11092,4
11093,4
11094,0
11095,3
11096,0
11097,4
11098,2
11099,2
11100,4
11101,1
11102,3
11103,0
11104,0
11105,4
11106,0
11107,0
11108,2
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,4
11116,0
11117,0
11118,5
11119,6
11120,2
11121,2
11122,0
11123,0
11124,2
11125,0
11126,0
11127,3
11128,0
11129,1
11130,0
11131,1
11132,3
11133,2
11134,1
11135,2
11136,0
11137,0
11138,3
11139,3
11140,6
11141,0
11142,1
11143,2
11144,3
11145,2
11146,1
11147,0
11148,2
11149,0
11150,2
11151,1
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,2
11159,2
11160,0
11161,0
11162,6
11163,3
11164,0
11165,2
11166,2
11167,3
11168,0
11169,2
11170,0
11171,0
11172,2
11173,6
11174,0
11175,0
11176,2
11177,0
11178,0
11179,2
11180,2
11181,3
11182,1
11183,0
11184,2
11185,0
11186,0
11187,0
11188,0
11189,5
11190,0
11191,0
11192,6
11193,1
11194,0
11195,0
11196,0
11197,5
11198,3
11199,3
11200,0
11201,4
11202,0
11203,4
11204,4
11205,3
11206,3
11207,0
11208,0
11209,3
11210,1
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,1
11218,0
11219,0
11220,2
11221,2
11222,0
11223,0
11224,1
11225,0
11226,0
11227,0
11228,5
11229,0
11230,4
11231,0
11232,0
11233,4
11234,5
11235,0
11236,3
11237,0
11238,2
11239,0
11240,1
11241,0
11242,0
11243,0
11244,0
11245,6
11246,3
11247,0
11248,1
11249,5
11250,1
11251,1
11252,1
11253,1
11254,0
11255,1
11256,2
11257,0
11258,0
11259,0
11260,0
11261,0
11262,4
11263,4
11264,3
11265,4
11266,4
11267,0
11268,0
11269,0
11270,0
11271,0
11272,3
11273,0
11274,1
11275,0
11276,0
11277,0
11278,0
11279,2
11280,0
11281,4
11282,6
11283,0
11284,0
11285,0
11286,0
11287,3
11288,0
11289,0
11290,0
11291,1
11292,0
11293,0
11294,3
11295,0
11296,0
11297,0
11298,0
11299,6
11300,3
11301,0
11302,0
11303,0
11304,2
11305,0
11306,0
11307,4
11308,0
11309,0
11310,4
11311,1
11312,0
11313,0
11314,0
11315,0
11316,2
11317,0
11318,2
11319,0
11320,0
11321,2
11322,1
11323,3
11324,0
11325,2
11326,5
11327,0
11328,2
11329,1
11330,0
11331,0
11332,0
11333,2
11334,0
11335,0
11336,1
11337,0
11338,0
11339,0
11340,4
11341,1
11342,0
11343,4
11344,0
11345,3
11346,3
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,1
11361,1
11362,3
11363,1
11364,0
11365,4
11366,2
11367,2
11368,0
11369,0
11370,3
11371,2
11372,0
11373,0
11374,3
11375,2
11376,0
11377,0
11378,1
11379,3
11380,1
11381,1
11382,0
11383,1
11384,4
11385,0
11386,0
11387,0
11388,4
11389,0
11390,0
11391,0
11392,0
11393,4
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,3
11401,4
11402,0
11403,0
11404,3
11405,5
11406,2
11407,0
11408,5
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,2
11416,0
11417,0
11418,2
11419,0
11420,3
11421,4
11422,0
11423,5
11424,1
11425,0
11426,4
11427,1
11428,0
11429,0
11430,2
11431,0
11432,0
11433,0
11434,0
11435,1
11436,0
11437,0
11438,4
11439,3
11440,0
11441,0
11442,2
11443,1
11444,1
11445,2
11446,0
11447,0
11448,0
11449,0
11450,0
11451,0
11452,3
11453,1
11454,0
11455,0
11456,6
11457,2
11458,3
11459,0
11460,0
11461,4
11462,0
11463,0
11464,0
11465,0
11466,0
11467,5
11468,4
11469,0
11470,3
11471,0
11472,4
11473,0
11474,0
11475,0
11476,0
11477,0
11478,2
11479,3
11480,0
11481,0
11482,0
11483,1
11484,0
11485,5
11486,1
11487,0
11488,3
11489,0
11490,0
11491,6
11492,0
11493,6
11494,5
11495,0
11496,3
11497,0
11498,0
11499,0
11500,2
11501,2
11502,1
11503,0
11504,0
11505,4
11506,0
11507,2
11508,0
11509,2
11510,0
11511,3
11512,0
11513,0
11514,0
11515,0
11516,0
11517,2
11518,0
11519,0
11520,0
11521,0
11522,3
11523,2
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,5
11536,0
11537,3
11538,0
11539,1
11540,0
11541,2
11542,0
11543,3
11544,6
11545,3
11546,0
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,3
11554,0
11555,0
11556,2
11557,1
11558,3
11559,2
11560,0
11561,0
11562,0
11563,3
11564,2
11565,0
11566,0
11567,0
11568,0
11569,0
11570,3
11571,0
11572,1
11573,0
11574,1
11575,0
11576,0
11577,2
11578,1
11579,3
11580,3
11581,2
11582,0
11583,3
11584,3
11585,0
11586,4
11587,0
11588,0
11589,3
11590,2
11591,0
11592,4
11593,3
11594,0
11595,5
11596,0
11597,0
11598,0
11599,2
11600,2
11601,2
11602,0
11603,0
11604,2
11605,3
11606,3
11607,2
11608,0
11609,2
11610,1
11611,0
11612,1
11613,2
11614,1
11615,0
11616,0
11617,2
11618,0
11619,0
11620,0
11621,5
11622,1
11623,0
11624,3
11625,1
11626,2
11627,0
11628,6
11629,1
11630,0
11631,2
11632,0
11633,4
11634,0
11635,3
11636,0
11637,0
11638,3
11639,0
11640,4
11641,1
11642,0
11643,0
11644,1
11645,0
11646,5
11647,1
11648,0
11649,0
11650,2
11651,0
11652,6
11653,0
11654,2
11655,3
11656,1
11657,0
11658,4
11659,4
11660,0
11661,0
11662,0
11663,0
11664,0
11665,1
11666,3
11667,0
11668,2
11669,2
11670,0
11671,0
11672,3
11673,1
11674,0
11675,1
11676,1
11677,0
11678,4
11679,3
11680,4
11681,0
11682,3
11683,0
11684,0
11685,0
11686,0
11687,2
11688,0
11689,2
11690,2
11691,3
11692,1
11693,0
11694,0
11695,0
11696,5
11697,0
11698,0
11699,0
11700,1
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,5
11710,0
11711,1
11712,1
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,3
11720,2
11721,0
11722,0
11723,0
11724,0
11725,0
11726,3
11727,3
11728,1
11729,0
11730,0
11731,1
11732,0
11733,1
11734,6
11735,1
11736,3
11737,0
11738,0
11739,3
11740,5
11741,5
11742,5
11743,0
11744,3
11745,3
11746,2
11747,0
11748,1
11749,4
11750,0
11751,0
11752,0
11753,5
11754,0
11755,0
11756,1
11757,3
11758,5
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,6
11766,4
11767,0
11768,4
11769,0
11770,0
11771,6
11772,0
11773,4
11774,6
11775,3
11776,5
11777,3
11778,1
11779,0
11780,0
11781,0
11782,0
11783,1
11784,0
11785,2
11786,0
11787,0
11788,0
11789,0
11790,1
11791,0
11792,3
11793,4
11794,1
11795,0
11796,3
11797,1
11798,0
11799,0
11800,2
11801,0
11802,0
11803,3
11804,1
11805,1
11806,6
11807,0
11808,0
11809,0
11810,2
11811,1
11812,3
11813,1
11814,0
11815,0
11816,0
11817,3
11818,4
11819,2
11820,2
11821,0
11822,0
11823,2
11824,0
11825,2
11826,1
11827,5
11828,0
11829,5
11830,2
11831,3
11832,1
11833,0
11834,2
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,5
11850,2
11851,5
11852,4
11853,2
11854,0
11855,3
11856,5
11857,1
11858,3
11859,2
11860,2
11861,2
11862,1
11863,3
11864,4
11865,2
11866,0
11867,0
11868,0
11869,2
11870,0
11871,0
11872,0
11873,0
11874,0
11875,5
11876,2
11877,2
11878,6
11879,1
11880,5
11881,0
11882,3
11883,0
11884,6
11885,1
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,1
11894,0
11895,0
11896,1
11897,4
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,5
11912,3
11913,3
11914,4
11915,3
11916,0
11917,0
11918,0
11919,2
11920,0
11921,0
11922,0
11923,0
11924,5
11925,0
11926,1
11927,1
11928,0
11929,0
11930,5
11931,2
11932,1
11933,1
11934,0
11935,3
11936,0
11937,1
11938,0
11939,0
11940,4
11941,3
11942,2
11943,2
11944,3
11945,5
11946,1
11947,2
11948,0
11949,0
11950,0
11951,0
11952,3
11953,4
11954,0
11955,2
11956,0
11957,4
11958,2
11959,0
11960,0
11961,0
11962,0
11963,5
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,2
11972,0
11973,0
11974,0
11975,1
11976,2
11977,0
11978,4
11979,0
11980,1
11981,3
11982,6
11983,0
11984,5
11985,2
11986,0
11987,0
11988,6
11989,0
11990,0
11991,3
11992,0
11993,0
11994,3
11995,0
11996,0
11997,0
11998,0
11999,0
12000,1
12001,0
12002,3
12003,0
12004,2
12005,4
12006,6
12007,0
12008,6
12009,0
12010,0
12011,1
12012,1
12013,3
12014,0
12015,3
12016,0
12017,0
12018,5
12019,2
12020,0
12021,0
12022,0
12023,3
12024,4
12025,0
12026,0
12027,0
12028,0
12029,5
12030,0
12031,2
12032,0
12033,0
12034,0
12035,0
12036,2
12037,4
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,2
12045,0
12046,0
12047,0
12048,3
12049,0
12050,0
12051,0
12052,1
12053,0
12054,5
12055,0
12056,1
12057,0
12058,0
12059,3
12060,4
12061,1
12062,0
12063,0
12064,0
12065,0
12066,2
12067,0
12068,0
12069,1
12070,2
12071,0
12072,0
12073,0
12074,6
12075,0
12076,5
12077,3
12078,0
12079,0
12080,2
12081,0
12082,0
12083,0
12084,2
12085,0
12086,6
12087,0
12088,4
12089,5
12090,0
12091,0
12092,3
12093,0
12094,2
12095,2
12096,2
12097,0
12098,3
12099,0
12100,0
12101,4
12102,2
12103,0
12104,2
12105,6
12106,0
12107,0
12108,1
12109,3
12110,1
12111,0
12112,0
12113,0
12114,0
12115,1
12116,1
12117,0
12118,0
12119,0
12120,5
12121,0
12122,1
12123,0
12124,0
12125,1
12126,0
12127,5
12128,0
12129,0
12130,4
12131,6
12132,0
12133,4
12134,3
12135,0
12136,5
12137,0
12138,0
12139,2
12140,0
12141,0
12142,5
12143,4
12144,2
12145,0
12146,4
12147,3
12148,0
12149,1
12150,0
12151,5
12152,0
12153,0
12154,1
12155,0
12156,4
12157,0
12158,2
12159,0
12160,2
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,2
12168,0
12169,0
12170,2
12171,4
12172,0
12173,3
12174,0
12175,3
12176,0
12177,0
12178,1
12179,4
12180,0
12181,2
12182,0
12183,5
12184,0
12185,4
12186,0
12187,3
12188,0
12189,0
12190,0
12191,4
12192,1
12193,4
12194,0
12195,0
12196,2
12197,0
12198,3
12199,4
12200,3
12201,0
12202,5
12203,0
12204,3
12205,0
12206,4
12207,4
12208,0
12209,0
12210,0
12211,1
12212,0
12213,3
12214,3
12215,2
12216,2
12217,0
12218,0
12219,0
12220,0
12221,5
12222,0
12223,0
12224,4
12225,4
12226,0
12227,0
12228,3
12229,0
12230,0
12231,6
12232,1
12233,1
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,4
12242,1
12243,1
12244,0
12245,0
12246,5
12247,4
12248,0
12249,0
12250,0
12251,1
12252,4
12253,0
12254,5
12255,0
12256,0
12257,0
12258,5
12259,0
12260,2
12261,6
12262,6
12263,2
12264,2
12265,2
12266,3
12267,1
12268,2
12269,1
12270,0
12271,0
12272,0
12273,2
12274,2
12275,0
12276,0
12277,0
12278,4
12279,0
12280,1
12281,2
12282,2
12283,0
12284,0
12285,2
12286,0
12287,1
12288,1
12289,0
12290,2
12291,2
12292,0
12293,1
12294,5
12295,2
12296,1
12297,0
12298,1
12299,1
12300,0
12301,0
12302,3
12303,5
12304,0
12305,2
12306,6
12307,4
12308,0
12309,3
12310,0
12311,0
12312,3
12313,0
12314,0
12315,1
12316,0
12317,0
12318,2
12319,0
12320,1
12321,0
12322,0
12323,0
12324,6
12325,0
12326,3
12327,2
12328,6
12329,0
12330,0
12331,1
12332,0
12333,0
12334,0
12335,0
12336,0
12337,4
12338,5
12339,4
12340,0
12341,0
12342,0
12343,0
12344,0
12345,0
12346,0
12347,3
12348,4
12349,0
12350,1
12351,6
12352,0
12353,1
12354,0
12355,0
12356,4
12357,0
12358,4
12359,4
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,4
12373,0
12374,2
12375,0
12376,6
12377,5
12378,0
12379,0
12380,1
12381,4
12382,0
12383,2
12384,2
12385,0
12386,0
12387,6
12388,0
12389,3
12390,0
12391,0
12392,3
12393,5
12394,0
12395,0
12396,3
12397,0
12398,0
12399,0
12400,0
12401,2
12402,0
12403,0
12404,0
12405,0
12406,0
12407,1
12408,0
12409,3
12410,0
12411,3
12412,0
12413,1
12414,0
12415,2
12416,0
12417,0
12418,0
12419,6
12420,0
12421,1
12422,6
12423,0
12424,0
12425,5
12426,0
12427,0
12428,2
12429,0
12430,3
12431,0
12432,6
12433,1
12434,0
12435,3
12436,0
12437,1
12438,0
12439,0
12440,6
12441,0
12442,4
12443,1
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,1
12452,0
12453,0
12454,0
12455,0
12456,0
12457,4
12458,0
12459,1
12460,0
12461,2
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,1
12470,3
12471,5
12472,1
12473,0
12474,0
12475,2
12476,5
12477,2
12478,3
12479,0
12480,0
12481,0
12482,3
12483,3
12484,0
12485,0
12486,1
12487,4
12488,2
12489,3
12490,0
12491,3
12492,0
12493,1
12494,0
12495,0
12496,0
12497,0
12498,0
12499,4
12500,2
12501,3
12502,3
12503,3
12504,2
12505,1
12506,0
12507,1
12508,0
12509,0
12510,0
12511,5
12512,2
12513,0
12514,0
12515,0
12516,1
12517,0
12518,0
12519,0
12520,4
12521,1
12522,4
12523,4
12524,0
12525,2
12526,2
12527,0
12528,5
12529,0
12530,3
12531,0
12532,1
12533,3
12534,1
12535,0
12536,0
12537,0
12538,0
12539,1
12540,4
12541,0
12542,0
12543,0
12544,0
12545,4
12546,3
12547,5
12548,0
12549,1
12550,0
12551,5
12552,0
12553,3
12554,0
12555,0
12556,3
12557,1
12558,2
12559,0
12560,0
12561,2
12562,0
12563,0
12564,3
12565,5
12566,0
12567,1
12568,0
12569,1
12570,1
12571,0
12572,0
12573,3
12574,3
12575,2
12576,0
12577,4
12578,4
12579,1
12580,0
12581,0
12582,0
12583,2
12584,0
12585,0
12586,0
12587,0
12588,0
12589,1
12590,0
12591,0
12592,4
12593,0
12594,0
12595,0
12596,0
12597,0
12598,5
12599,0
12600,0
12601,2
12602,5
12603,5
12604,0
12605,4
12606,3
12607,0
12608,2
12609,0
12610,2
12611,2
12612,0
12613,0
12614,1
12615,6
12616,4
12617,0
12618,0
12619,1
12620,2
12621,4
12622,1
12623,0
12624,0
12625,0
12626,1
12627,3
12628,0
12629,1
12630,2
12631,0
12632,1
12633,3
12634,3
12635,0
12636,0
12637,3
12638,0
12639,2
12640,6
12641,2
12642,1
12643,2
12644,0
12645,0
12646,0
12647,0
12648,3
12649,2
12650,2
12651,0
12652,1
12653,0
12654,3
12655,0
12656,0
12657,1
12658,6
12659,0
12660,2
12661,0
12662,1
12663,2
12664,3
12665,0
12666,6
12667,0
12668,0
12669,1
12670,3
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,1
12680,0
12681,2
12682,2
12683,2
12684,4
12685,4
12686,0
12687,0
12688,0
12689,0
12690,4
12691,5
12692,4
12693,0
12694,0
12695,0
12696,2
12697,4
12698,3
12699,3
12700,0
12701,3
12702,4
12703,0
12704,0
12705,3
12706,5
12707,3
12708,2
12709,0
12710,4
12711,5
12712,0
12713,2
12714,6
12715,2
12716,3
12717,0
12718,0
12719,0
12720,0
12721,1
12722,2
12723,0
12724,0
12725,6
12726,1
12727,1
12728,1
12729,1
12730,0
12731,2
12732,4
12733,0
12734,0
12735,0
12736,1
12737,3
12738,0
12739,1
12740,3
12741,0
12742,4
12743,0
12744,0
12745,3
12746,1
12747,3
12748,0
12749,0
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,2
12759,3
12760,0
12761,0
12762,0
12763,0
12764,0
12765,0
12766,0
12767,0
12768,0
12769,2
12770,3
12771,0
12772,0
12773,4
12774,1
12775,4
12776,5
12777,0
12778,0
12779,0
12780,2
12781,0
12782,4
12783,0
12784,0
12785,0
12786,1
12787,2
12788,0
12789,0
12790,0
12791,0
12792,0
12793,3
12794,0
12795,0
12796,0
12797,0
12798,0
12799,2
12800,1
12801,5
12802,0
12803,0
12804,3
12805,0
12806,0
12807,0
12808,3
12809,2
12810,3
12811,0
12812,5
12813,0
12814,0
12815,1
12816,0
12817,2
12818,1
12819,1
12820,0
12821,6
12822,0
12823,3
12824,2
12825,0
12826,0
12827,1
12828,1
12829,5
12830,0
12831,2
12832,0
12833,0
12834,0
12835,0
12836,3
12837,0
12838,3
12839,1
12840,0
12841,3
12842,0
12843,2
12844,1
12845,0
12846,0
12847,4
12848,5
12849,0
12850,1
12851,0
12852,0
12853,0
12854,1
12855,0
12856,2
12857,0
12858,2
12859,0
12860,2
12861,0
12862,0
12863,1
12864,0
12865,0
12866,3
12867,0
12868,3
12869,1
12870,0
12871,0
12872,4
12873,0
12874,3
12875,0
12876,0
12877,3
12878,4
12879,0
12880,0
12881,2
12882,2
12883,0
12884,2
12885,0
12886,4
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,3
12894,0
12895,4
12896,2
12897,4
12898,0
12899,0
12900,2
12901,5
12902,0
12903,0
12904,3
12905,0
12906,3
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,2
12914,0
12915,0
12916,3
12917,0
12918,0
12919,5
12920,0
12921,0
12922,4
12923,5
12924,5
12925,3
12926,0
12927,0
12928,0
12929,3
12930,1
12931,0
12932,0
12933,2
12934,1
12935,0
12936,2
12937,2
12938,0
12939,1
12940,2
12941,0
12942,1
12943,3
12944,0
12945,4
12946,2
12947,4
12948,3
12949,0
12950,1
12951,3
12952,1
12953,1
12954,1
12955,5
12956,0
12957,4
12958,2
12959,0
12960,1
12961,2
12962,2
12963,6
12964,0
12965,0
12966,0
12967,1
12968,6
12969,0
12970,3
12971,0
12972,3
12973,0
12974,0
12975,0
12976,0
12977,2
12978,6
12979,3
12980,0
12981,0
12982,0
12983,2
12984,1
12985,0
12986,0
12987,1
12988,4
12989,2
12990,0
12991,0
12992,4
12993,0
12994,1
12995,0
12996,0
12997,0
12998,3
12999,0
13000,0
13001,0
13002,2
13003,0
13004,0
13005,3
13006,1
13007,4
13008,4
13009,0
13010,0
13011,4
13012,0
13013,0
13014,0
13015,1
13016,2
13017,1
13018,0
13019,0
13020,0
13021,4
13022,0
13023,3
13024,0
13025,5
13026,0
13027,1
13028,0
13029,0
13030,2
13031,3
13032,0
13033,3
13034,0
13035,0
13036,2
13037,0
13038,0
13039,0
13040,0
13041,4
13042,0
13043,0
13044,4
13045,2
13046,0
13047,0
13048,1
13049,0
13050,0
13051,0
13052,2
13053,0
13054,3
13055,0
13056,4
13057,2
13058,5
13059,0
13060,0
13061,0
13062,6
13063,1
13064,2
13065,1
13066,2
13067,6
13068,2
13069,0
13070,4
13071,0
13072,2
13073,1
13074,0
13075,5
13076,4
13077,1
13078,0
13079,2
13080,0
13081,1
13082,2
13083,4
13084,0
13085,2
13086,1
13087,0
13088,0
13089,0
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,0
13103,0
13104,0
13105,5
13106,0
13107,2
13108,3
13109,0
13110,0
13111,0
13112,0
13113,1
13114,0
13115,3
13116,2
13117,4
13118,0
13119,0
13120,3
13121,0
13122,3
13123,0
13124,3
13125,0
13126,0
13127,0
13128,0
13129,2
13130,0
13131,0
13132,0
13133,2
13134,0
13135,0
13136,2
13137,5
13138,2
13139,0
13140,0
13141,1
13142,0
13143,0
13144,0
13145,0
13146,1
13147,0
13148,0
13149,4
13150,0
13151,1
13152,0
13153,2
13154,0
13155,4
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,0
13164,0
13165,0
13166,0
13167,2
13168,0
13169,1
13170,3
13171,1
13172,0
13173,4
13174,1
13175,0
13176,0
13177,5
13178,0
13179,0
13180,4
13181,1
13182,2
13183,1
13184,0
13185,2
13186,2
13187,0
13188,0
13189,6
13190,0
13191,4
13192,2
13193,3
13194,6
13195,0
13196,0
13197,0
13198,2
13199,2
13200,2
13201,0
13202,3
13203,2
13204,1
13205,3
13206,0
13207,0
13208,0
13209,0
13210,0
13211,3
13212,0
13213,0
13214,0
13215,0
13216,4
13217,1
13218,0
13219,3
13220,0
13221,0
13222,0
13223,1
13224,3
13225,1
13226,2
13227,2
13228,0
13229,4
13230,0
13231,0
13232,0
13233,1
13234,0
13235,0
13236,0
13237,0
13238,5
13239,0
13240,0
13241,0
13242,2
13243,6
13244,0
13245,0
13246,0
13247,5
13248,0
13249,3
13250,4
13251,4
13252,1
13253,4
13254,0
13255,1
13256,0
13257,0
13258,2
13259,1
13260,0
13261,1
13262,0
13263,0
13264,4
13265,2
13266,4
13267,0
13268,4
13269,0
13270,4
13271,0
13272,0
13273,0
13274,3
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
